FID,wkb_geometry,long,lat,id,playground_id,name,address_description,area,playground_type,age_group,owner,description,link,link_kkdk,graffiti_cleaned
legeplads.11,POINT (12.579092466356643 55.690462674122244),12.57909247,55.69046267,10,4,Legepladsen i Østre Anlæg ved Malmøgade,Stockholmsgade 24,Indre By,Legeplads,0-14,Københavns kommune,"Populært, grønt åndehul med kælkebakke",http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=114,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=114,ja
legeplads.12,POINT (12.588571683898572 55.669599877562),12.58857168,55.66959988,13,14,Legepladsen på Christianshavns Vold - Panterens Bastion,på Panterens Bastion,Indre By,Legeplads,0-6,Københavns kommune,"Fredelig, grøn plet til leg og grill.",http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=65,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=65,ja
legeplads.13,POINT (12.576065117447301 55.6895346865842),12.57606512,55.68953469,11,5,Legepladsen i Østre Anlæg ved Sølvtorvet,ved Sølvtorvet,Indre By,Legeplads,0-6,Københavns kommune,Kunstlegeplads udformet som dagligstue.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=64,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=64,ja
legeplads.14,POINT (12.566759177606917 55.68243653869809),12.56675918,55.68243654,8,9,Legepladsen i Ørstedsparken ved Nørre Farimagsgade / Ahlefeldtsgade,overfor Ahlefeldtsgade 16,Indre By,Legeplads,0-6,Københavns kommune,Legeplads i forskudte terrasser med cafe ved siden af.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=63,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=63,ja
legeplads.15,POINT (12.591538841767665 55.68153148756668),12.59153884,55.68153149,7,10,Legepladsen på Sankt Annæ Plads,udfor Sankt Annæ Plads 1-13,Indre By,Legeplads,0-6,Københavns kommune,Oplagt til picnic og legepause.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=62,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=62,ja
legeplads.16,POINT (12.562905481227856 55.69944260736451),12.56290548,55.69944261,22,25,Skaterpark i Fælledparken ved Edel Sauntes Alle,sydlige ende af Borgmester Jensens Allé,Østerbro,Udflugtslegeplads,fra 6,Københavns kommune,En af nordens største skaterparker.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=73,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=73,nej
legeplads.17,POINT (12.585142245346393 55.704924006404894),12.58514225,55.70492401,25,23,Legepladsen på Silkeborg Plads,ved Horsensgade,Østerbro,Legeplads,0-8,Københavns kommune,Lokalt mødested for familier med børn.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=75,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=75,ja
legeplads.18,POINT (12.585198177723298 55.700216912888145),12.58519818,55.70021691,24,26,Legepladsen i Livjægergade ved Rosenvængets Alle,Rosenvængets Allé/Livjægergade/Næstvedgade,Østerbro,Legeplads,0-8,Københavns kommune,"Tårne, broer og høje træer i en fredfyldt, grøn krog.",http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=74,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=74,ja
legeplads.19,POINT (12.564446215704894 55.69546734042892),12.56444622,55.69546734,139,132,Legepladsen i Amorparken,Tagensvej/Nørre Alle,Østerbro,Legeplads,0-4,Københavns kommune,"Lillebitte legeplads med fugleredegynge, borde og bænke.",http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=127,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=127,ja
legeplads.20,POINT (12.56519613711077 55.71408201739017),12.56519614,55.71408202,261,16,Legepladsen i Kildevældsparken,Vognmandsmarken 69,Østerbro,Bemandet legeplads,0-16,Københavns kommune,Godt gemt perle på Østerbro med aktiviteter året rundt.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=96,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=96,ja
legeplads.21,POINT (12.58324822377863 55.70958992331693),12.58324822,55.70958992,29,18,Legepladsen i Svendborggade,Svendborggade  Nyborggade,Østerbro,Legeplads,0-8,Københavns kommune,Grøn oase med leg og urtebede side om side.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=78,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=78,ja
legeplads.22,POINT (12.572648903988615 55.70599367261477),12.5726489,55.70599367,21,21,Legepladsen i Fælledparken ved Serridslevvej syd,Borgmester Jensens Allé/Serridslevvej,Østerbro,Legeplads,Alle,Københavns kommune,"God til picnic, petanque og træstubbe-tagfat.",http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=72,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=72,ja
legeplads.23,POINT (12.571383327641032 55.70671398790202),12.57138333,55.70671399,20,20,Legepladsen i Fælledparken ved Serridslevvej nord,Borgmester Jensens Allé/ Serridslevvej,Østerbro,Legeplads,0-16,Københavns kommune,"God plads, meget leg og nabo til kunstgræsbaner.",http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=71,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=71,ja
legeplads.24,POINT (12.573532672152567 55.69970561347167),12.57353267,55.69970561,19,27,Sansehaven i Fælledparken,ved indgangen fra Trianglen,Østerbro,Legeplads,Alle,Københavns kommune,"Sansehave, hvor også handicappede kan lege med.",http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=70,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=70,ja
legeplads.25,POINT (12.568231244619891 55.69336765123823),12.56823124,55.69336765,17,30,Legepladsen i Fredens Park,Fredensgade/Søpassagen,Østerbro,Legeplads,0-14,Københavns kommune,Legeoase ved søerne.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=69,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=69,ja
legeplads.26,POINT (12.581014467682765 55.705167038607755),12.58101447,55.70516704,15,22,Legepladsen på Bopa Plads,Viborggade/Randersgade/Løgstørgade,Østerbro,Legeplads,0-4,Københavns kommune,"""Frugtlegeplads"" på Østerbros hyggeligste cafetorv.",http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=67,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=67,ja
legeplads.27,POINT (12.582981903473057 55.70666430269874),12.5829819,55.7066643,26,19,Legepladsen på Århus Plads,Århus Plads 2-6,Østerbro,Legeplads,3/14/2015,Københavns kommune,Kæntret sørøverskib med byens stejleste rutsjebane.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=76,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=76,ja
legeplads.28,POINT (12.5704953670613 55.704571406539934),12.57049537,55.70457141,252,24,Trafiklegepladsen i Fælledparken,Gunnar Nu Hansens Plads 10,Østerbro,Bemandet udflugtslegeplads,2/12/2015,Københavns kommune,Københavns sødeste trafikby i ministørrelse.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=117,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=117,ja
legeplads.29,POINT (12.574676649529454 55.711574162843846),12.57467665,55.71157416,28,17,Legepladsen i Musholmgade,Musholmgade Legegade,Østerbro,Legeplads,0-8,Københavns kommune,Sjov grøn legegade.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=77,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=77,ja
legeplads.30,POINT (12.57663648266933 55.69877006840582),12.57663648,55.69877007,255,28,Den indendørs legeplads i Blegdamsremisen,Blegdamsvej 132A,Østerbro,Bemandet legeplads,0-12,Københavns kommune,Københavns tårne i børnestørrelse.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=105,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=105,nej
legeplads.31,POINT (12.556752147725375 55.68658720607631),12.55675215,55.68658721,30,45,Legepladsen på Blågårds Plads,vestlige ende af Blågårds Plads,Nørrebro,Legeplads,1/8/2015,Københavns kommune,Kunstlegeplads med anderledes farver og former.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=79,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=79,ja
legeplads.32,POINT (12.547124583006836 55.696785191089496),12.54712458,55.69678519,35,36,Legepladsen i Allersgade,mellem Allersgade og Thorsgade,Nørrebro,Legeplads,2/8/2015,Københavns kommune,Nok det sted i byen med mest leg pr. m².,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=25,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=25,ja
legeplads.33,POINT (12.55685386704315 55.70554090581224),12.55685387,55.70554091,38,32,Legepladsen på Lersø Parkallé,"Ved Gyritegade, udfor Lersø Parkallé 23-57",Nørrebro,Legeplads,3/8/2015,Københavns kommune,Én lang forhindringsbane for mindre børn.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=27,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=27,ja
legeplads.34,POINT (12.550287096759158 55.697063260395076),12.5502871,55.69706326,40,34,Legepladsen i Odinsgade,mellem Jagtvej og Thorsgade,Nørrebro,Legeplads,0-10,Københavns kommune,Ligger ved siden af byens første lommepark.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=28,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=28,ja
legeplads.35,POINT (12.549573868322002 55.68848514686782),12.54957387,55.68848515,266,44,Legepladsen i Hans Tavsens Park øst,Hans Tavsens Gade 40,Nørrebro,Bemandet legeplads,0-14,Københavns kommune,En af Nørrebros hemmelige oaser for børnefamilier.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=111,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=111,ja
legeplads.36,POINT (12.557729407369951 55.692145369286436),12.55772941,55.69214537,207,131,ByOasen i De Gamles By,Møllegade 25 C,Nørrebro,Bemandet legeplads,,Københavns kommune,,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=135,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=135,ja
legeplads.37,POINT (12.540400972548996 55.70285496050884),12.54040097,55.70285496,205,167,Legepladsen i Mimersparken,Borgmestervangen 51,Nørrebro,Bemandet legeplads,,Københavns kommune,,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=134,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=134,
legeplads.38,POINT (12.535945139346099 55.69548591605524),12.53594514,55.69548592,260,96,Legepladsen på Bispebjerg Parkallé,Hillerødgade 23B,Nørrebro,Bemandet legeplads,0-16,Københavns kommune,Stor bemandet legeplads med weekendåbent.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=16,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=16,ja
legeplads.39,POINT (12.545900391647042 55.689903538618545),12.54590039,55.68990354,259,41,Legepladsen i Hans Tavsens Park vest,Hans Tavsens Gade 40,Nørrebro,Bemandet legeplads,Fra 8,Københavns kommune,Multibanerne til bl.a. tennis og minigolf.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=81,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=81,ja
legeplads.40,POINT (12.542230462831599 55.69461352151691),12.54223046,55.69461352,258,38,Legepladsen i Nørrebroparken,Stefansgade 30,Nørrebro,Bemandet udflugtslegeplads,0-16,Københavns kommune,Kæmpestor flyvemaskine og en strandet hval,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=112,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=112,ja
legeplads.41,POINT (12.553696623813654 55.69445108658461),12.55369662,55.69445109,109,39,Legepladsen i Udbygade,Udbygade/Guldbergsgade/Sjællandsgade,Nørrebro,Legeplads,0-6,Københavns kommune,Skæg småbørnslegeplads i flot gammelt byrum.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=84,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=84,ja
legeplads.42,POINT (12.564175051545782 55.689249439074885),12.56417505,55.68924944,108,43,Legepladsen i Sankt Hans Gade,Sankt Hans Gade 3-5,Nørrebro,Legeplads,0-8,Københavns kommune,Blødt bakkelandskab midt på Nørrebro.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=83,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=83,ja
legeplads.43,POINT (12.547996590355758 55.701098624908674),12.54799659,55.70109862,36,33,Legepladsen i Baldersgade,ved Balders Plads,Nørrebro,Legeplads,0-14,Københavns kommune,Kunstlegeplads dekoreret med harlekinmønster.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=26,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=26,ja
legeplads.44,POINT (12.554659629953811 55.687580757898175),12.55465963,55.68758076,135,31,Legepladsen i Folkets Park,Stengade 50,Nørrebro,Legeplads,3/8/2015,Københavns kommune,"Lille, anderledes legeplads med klatrestativ.",http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=128,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=128,ja
legeplads.45,POINT (12.549543621597836 55.69984766828994),12.54954362,55.69984767,133,130,Legepladsen i BaNanna Park,Nannasgade 6,Nørrebro,Legeplads,0-16,Københavns kommune,"Park med sol, leg og et hav af aktivitetsmuligheder",http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=129,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=129,ja
legeplads.46,POINT (12.563016021109611 55.68971679774011),12.56301602,55.6897168,107,42,Legepladsen i Ravnsborggade/Sankt Hans Gade,Hjørnet af Ravnsborggade 23/Sankt Hans Gade 13,Nørrebro,Legeplads,Fra 8,Københavns kommune,Skaterlegeplads med indbygget bio.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=82,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=82,ja
legeplads.47,POINT (12.559600420620677 55.68593023261632),12.55960042,55.68593023,267,46,Legepladsen i Wesselsgade,Wesselsgade 12-16,Nørrebro,Bemandet legeplads,0-16,Københavns kommune,Timevis af leg lige ved Søerne.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=116,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=116,ja
legeplads.48,POINT (12.553889238498472 55.6967875592534),12.55388924,55.69678756,31,35,Legepladsen på Guldbergs Plads,mellem Guldbergsgade og Tibirkegade,Nørrebro,Legeplads,2/12/2015,Københavns kommune,Anderledes boltreplads i ét af Nørrebros fine byrum.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=80,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=80,ja
legeplads.49,POINT (12.54488920638666 55.66734011534883),12.54488921,55.66734012,43,51,Legepladsen på Enghave Plads,Enghavevej mellem 42 og 56,Vesterbro-Kongens Enghave,Legeplads,0-16,Københavns kommune,"Skating, boldspil i hjertet af Vesterbros.",http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=42,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=42,ja
legeplads.50,POINT (12.528628719554291 55.64804145134337),12.52862872,55.64804145,47,55,Legepladsen på Sjælør Boulevard,Sjælør Boulevard ved Mozartsvej,Vesterbro-Kongens Enghave,Legeplads,2/16/2015,Københavns kommune,"Boldbur, grønt og nyt på vej.",http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=44,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=44,ja
legeplads.51,POINT (12.546407238893112 55.66853954245739),12.54640724,55.66853954,41,49,Legepladsen i Broagergade,Broager Legegade,Vesterbro-Kongens Enghave,Legeplads,0-8,Københavns kommune,Lille vejstykke forvandlet til legeplads.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=41,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=41,ja
legeplads.52,POINT (12.545749615901046 55.66436759967484),12.54574962,55.6643676,112,52,Legepladsen på Sønder Boulevard,Sønder Boulevard ud for nr. 103,Vesterbro-Kongens Enghave,Legeplads,2/10/2015,Københavns kommune,Bountyland for byens små pirater.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=125,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=125,ja
legeplads.53,POINT (12.553802596047547 55.670073686512644),12.5538026,55.67007369,268,48,Legepladsen i Skydebanehaven,Absalonsgade 12,Vesterbro-Kongens Enghave,Bemandet udflugtslegeplads,0-16,Københavns kommune,Kæmpestor legeplads i Vesterbros grønneste oase.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=115,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=115,ja
legeplads.54,POINT (12.55129604512075 55.67139484253948),12.55129605,55.67139484,44,47,Legepladsen i Saxoparken,Mathæusgade,Vesterbro-Kongens Enghave,Legeplads,0-16,Københavns kommune,Legeøer i lille bypark med naturværksted.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=43,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=43,ja
legeplads.55,POINT (12.53248555645397 55.66239023420071),12.53248556,55.66239023,46,54,Legepladsen i Rektorparken,ved Vestre Kirkegårds Allé,Vesterbro-Kongens Enghave,Legeplads,0-8,Københavns kommune,Hyggeligt legested i lille park.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=45,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=45,ja
legeplads.56,POINT (12.498723468560211 55.663769756531806),12.49872347,55.66376976,48,59,Legepladsen på Carl Langes Vej,mellem Eschrichtsvej og Panumsvej,Valby,Legeplads,0-8,Københavns kommune,Farlig trold og junglesti.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=46,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=46,ja
legeplads.57,POINT (12.519144622902296 55.66138416259685),12.51914462,55.66138416,51,61,Legepladsen i Trekronergade,Vigerslev Allé/Trekronergade,Valby,Legeplads,2/8/2015,Københavns kommune,Dækningsgrave forvandlet til legebakker.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=49,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=49,ja
legeplads.58,POINT (12.519701817214463 55.64452321754839),12.51970182,55.64452322,54,69,Naturlegepladsen i Valbyparken,Hammelstrupvej 42,Valby,Bemandet udflugtslegeplads,0-16,Københavns kommune,Byens største og mest besøgte legeplads.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=103,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=103,ja
legeplads.59,POINT (12.50537707717305 55.6594880278113),12.50537708,55.65948803,119,62,Legepladsen på Vilhelm Thomsens Allé,Vilhelm Thomsens Allé 42,Valby,Legeplads,0-14,Københavns kommune,Lokal legeplads i grønne omgivelser.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=56,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=56,ja
legeplads.60,POINT (12.487637109794823 55.65870807422669),12.48763711,55.65870807,110,63,Legepladsen på Lykkebovej,Overfor Højbovej,Valby,Legeplads,3/10/2015,Københavns kommune,Fitness-legeplads for unge.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=47,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=47,ja
legeplads.61,POINT (12.49548052098334 55.645668516569046),12.49548052,55.64566852,58,68,Legepladsen i Vigerslevparken ved Stakhaven,ved Stakhaven,Valby,Legeplads,Fra 3,Københavns kommune,Sjov naturlegeplads med smuk placering.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=55,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=55,ja
legeplads.62,POINT (12.519953797846192 55.64241235411572),12.5199538,55.64241235,52,70,Legepladsen i Valbyparken ved Cafe Rosenhaven,ved Cafe Rosenhaven,Valby,Legeplads,0-8,Københavns kommune,Sjove figurer og lille cafe.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=50,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=50,ja
legeplads.63,POINT (12.479319153231243 55.66669320537018),12.47931915,55.66669321,57,58,Legepladsen i Vigerslevparken ved Engdraget 63,ved Engdraget over for Mellemleddet,Valby,Legeplads,3/8/2015,Københavns kommune,Overraskende legeting midt i frodig park.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=54,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=54,ja
legeplads.64,POINT (12.4783827814227 55.65776748607234),12.47838278,55.65776749,56,64,Legepladsen i Vigerslevparken ved Lykkebovej/Engdals Alle,ved Lykkebovej,Valby,Legeplads,0-8,Københavns kommune,Piratlegeplads for de mindste.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=53,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=53,ja
